Field1,Field2,Field3,Field4,Field5,Field6
b9521ae7639107a0,jpt,WFYCU,3018,48912f7da6,a29fcdf6471e
4d23bfc948811187,xht,ZFXJS,8826,7b86245848,82355829c88f
e25af3fba96d442b,anm,HPETA,4676,c4cff9c606,9c02db01a4e7
38731ecc9a4ae583,anm,XXKFD,4676,eb495dd19f,9c02db01a4e7
2f4e2202fe498992,aby,YALET,0386,e4e74a5e78,a24ca3be142b
e805e45a9a45ce58,dde,BRZTN,7138,b56db406b5,e48e7813b586
3d2e04a20a731a27,kuk,HPETA,8826,b25c347405,a72fc71438da
baf621ee0204a9c1,shy,ZFXJS,2697,c318f51e32,4df36ec05fde
a074f446fea13791,gnd,NIGAT,5670,46a8394271,9a663624d96b
e3c542e0f79f4753,sab,NXLJI,7138,021a34bca1,2434dcd4217b
2a67a75b18ac0652,xht,UPCKU,3896,94cb44bf24,1a02163aa6bb
3d9bb3559b6fa410,aby,RQIUV,8170,28f1a3b7d2,3e4db7a9ed7c
ee5f5fe52ecdf610,anm,OTHCZ,4676,a85c233ebd,9c02db01a4e7
d3356d0bfcca8347,xok,FWVLQ,0386,82f25730b5,b3ec4c9d680f
7b7304a4224354b3,hfr,ZFXJS,8042,7fef74c1d6,93e481c1da62
730ee0427cae0a69,ils,NXLJI,3018,021a34bca1,621f9a22bbfc
c446c9bd57f01ff8,awn,NIGAT,7505,e66b861988,ad7b22e6966c
64fc03445b6891c9,xht,EELBQ,3896,8168be9f8a,1a02163aa6bb
797d21f508b590da,anm,UPCKU,4432,94cb44bf24,890c045a7aee
3fb765890a0a7954,sab,WFYCU,2874,48912f7da6,92b397814434
45e5f08cb3a7284a,tns,HPETA,9156,968c906f10,1fd2f513160b
693aef68d5d4cfa6,aax,BRZTN,8405,31d04def64,ff03f46a2756
0bb9693c224f8807,aby,JTKWH,0350,8df72049c2,a4952398329e
a07a75c04b4cbb7f,dau,XCGJZ,5078,b8ecfec565,29c25f5c4bbd
e4f14a119d52d7cc,ifa,HPETA,5078,73857b2492,c48015c59242
dea1f83d18a8752a,nnh,EELBQ,3686,8168be9f8a,0a60a40469ad
8547d06c8ac0d772,awn,VDDSX,5078,f6e6498daa,f73feb7a333d
e1be03ce5b1bcfcf,xyn,OTHCZ,7975,a85c233ebd,99ed5c11aee9
629189d634443988,lxe,WFYCU,8116,48912f7da6,b5c2a1cb50a7
1b6f0efdcd23abce,anm,CEJDR,4676,e693e4828c,9c02db01a4e7
62907de6f6a97713,pdf,RQIUV,8170,8ba2c8b56b,7f083fee6747
20b9dca0a9cd0d34,anm,CHYWM,4676,6ac8e29e13,9c02db01a4e7
5d61a6f297aa2f3f,awn,YALET,3158,15e5d1cd0a,126cec087fac
4c866597203428e5,nvn,KKCNK,6915,ac3b04f2bf,1f930fb3b689
80e04b96bc4aac24,aax,AESAY,8405,36ca294b15,ff03f46a2756
252b6a44ff437acb,bdh,HPETA,0818,b25c347405,53290dea0f1d
dfc6fffae40f0f7d,ils,HPETA,0350,802e2b8c4b,9657c298a267
621e603d29e476ae,lxe,KKCNK,2556,1b78fe465b,f8ed306909ec
d7db5018e9e33b2f,cdt,OTHCZ,3343,a85c233ebd,8c227b0aa63a
320a6c653620a06d,shy,OTHCZ,3117,72e74e1c66,0e93b361bd68
36984a5956f742dd,anm,ENVWS,4432,38e629ecca,890c045a7aee
99d3fcf874e26b88,xql,ZEKJN,3653,615c933689,5b2bd94e56d8
430f0798a3861b77,kuk,EELBQ,8826,9ba3084eef,a72fc71438da
2dc11046f9f31ae7,azv,JTKWH,2010,fea4d220e8,f381f8ea90d6
8d812430ecdabe71,xht,XXKFD,3117,5712914ce7,8216e1458160
a155988db3cb6836,jpt,MEFJX,3018,6aa16348af,a29fcdf6471e
e19975bf8b70f946,xht,HPETA,8826,b25c347405,82355829c88f
ba998cc849f88359,shy,NIGAT,3117,46a8394271,0e93b361bd68
c422fd2b711f887f,shy,EELBQ,3117,8168be9f8a,0e93b361bd68
0b834a81bdbda9af,kuk,RQIUV,8826,1718005dd9,a72fc71438da
1117dae70f3aee3e,hfr,ENVWS,0818,38e629ecca,c4832ef1b01d
bdecd6845ba870d2,jpt,HPETA,1365,802e2b8c4b,91fea781defd
ed20d05ef42a5bc6,cdt,TMHBL,5360,9874b1177e,29ec37bb674d
2fe30bd3bb45217d,xht,XCGJZ,3896,50af3aca1a,1a02163aa6bb
e83f569b15c0b11d,ese,WFYCU,5159,01aeca3224,46b66738837b
d137c0e056c3b69e,xyn,CHYWM,7975,6ac8e29e13,99ed5c11aee9
e169c27876e9e849,xql,NXLJI,3653,021a34bca1,5b2bd94e56d8
199198d0cd46f3f5,tns,XCGJZ,2697,dfdd6c6749,4abf97c35882
59a6949d52e1afcf,eod,HPETA,7975,b94b773c57,d3baab53488b
a743cc560f7cd73c,nnh,VDDSX,9156,5909100eed,ac738fd07b66
35b11a20bdef9fcc,shy,ENVWS,3117,959207d070,0e93b361bd68
27616984d8ca0d09,syo,VNFWT,3257,a3b7bbf0df,1a43bf9171ee
e4c3ff2bb5c36ce4,dau,XXKFD,3653,5712914ce7,fe629cd71346
7e2fc1d7f8644a88,xht,VNFWT,3896,a3b7bbf0df,1a02163aa6bb
c900dacc5050482f,dau,NXLJI,7975,021a34bca1,ac2b02ef7ee8
fca7f835284427cf,aax,XSKBF,1892,66ae1d234b,6f3b3278fa3d
73ad5fd24bf4cc62,aax,OTHCZ,1892,a85106db31,6f3b3278fa3d
c57b31560caf3b15,jva,JTKWH,8376,59250740f0,af47b1f700a3
bfb548a8ac7a7169,aby,HPETA,0386,802e2b8c4b,a24ca3be142b
8de86c6f3c635c48,qup,HPETA,8551,b25c347405,57585ad7d9d8
d3ff283ebede6d7c,hrp,QFLHF,0800,b594f3fd13,5707c008f598
22b9a62d9b89d290,nnh,WHMMH,3686,495c88b101,0a60a40469ad
1a755c6219ca546d,hrp,XXKFD,3257,5712914ce7,c91578862ce3
1507a8acf7c551ab,kuk,UPCKU,2874,b62da6b184,56c637eec8e1
9ec6e1a1209c57bd,fzd,XCGJZ,8551,b8ecfec565,254e36fb7c79
c53f7df7bd6d4585,bhn,OTHCZ,2508,a85106db31,b2da59d1d2db
292dd8d220bfba85,uff,GDHNG,3653,7aacb92ea7,e20da66a42ff
f825938b813bcd34,dtt,WFYCU,0170,48912f7da6,48be77ae2738
b20a5a1e04c96d94,kuk,KKCNK,2874,1b78fe465b,56c637eec8e1
cddae2f8619cb6ec,anm,RQIUV,4432,8ba2c8b56b,890c045a7aee
c6aa57c3bca121a0,pdf,HPETA,4432,73857b2492,7dbf94feed18
9f47414b2aa769b5,dau,FWVLQ,3653,fdccf26914,23a775a3f548
82fed076b2a3bb72,hrp,OTHCZ,3257,a85106db31,c91578862ce3
00b27eaf9b52b48b,pdf,HPETA,8170,b94b773c57,7f083fee6747
1c426d409e11654c,uff,BRZTN,7505,b56db406b5,3ca333a7c9b1
cebd6ef45230e595,dau,ZFXJS,7975,7fef74c1d6,ac2b02ef7ee8
5cac1af38981a444,xht,XCGJZ,3117,b280d88e15,8216e1458160
be13d2eb4d199c8f,lxe,XCGJZ,8116,dfdd6c6749,b5c2a1cb50a7
604382fca4189006,ils,XXKFD,3018,eb495dd19f,621f9a22bbfc
591da9e7ff8614ee,wap,UPCKU,4676,94cb44bf24,67d3465c632b
f986491e01db6e0f,awn,ZEKJN,5078,615c933689,f73feb7a333d
893e08ab6bf3f968,fzd,YALET,8551,15e5d1cd0a,254e36fb7c79
a0fe1f0d9d26976a,nnh,FWVLQ,9156,82f25730b5,ac738fd07b66
c9fb051b6e323a4a,rvt,CHYWM,3896,6ac8e29e13,70228e2251e3
a3465377e8423897,ifa,XCGJZ,3806,b8ecfec565,e6d88001c0d9
8efa06e5ad012135,dtt,AESAY,3018,36ca294b15,9ff5d0fa3318
cb4b3f0b1acf26c4,aby,NXLJI,7138,5b26232f6f,0ab3bade071e
a707ce1806cf4632,rvt,HPETA,3896,cb86bc6516,70228e2251e3
be0226f0fe4cf30a,eod,XCGJZ,7429,cf6524e0f3,a9fca9d38e1c
daa600e738c2042b,jpt,YALET,3158,0fcd53a941,5b7ce5fbd9db
20ff696bebb593e4,ils,EELBQ,3018,9ba3084eef,621f9a22bbfc
0064d71e9fee4d73,azv,NIGAT,2010,958cae8084,f381f8ea90d6
39a09e62625c6310,awn,XCGJZ,4452,50af3aca1a,7f1337a84877
c3f5e6d09137f510,awn,KKCNK,4452,99e7450682,7f1337a84877
3314df7ba8ea430e,xok,XXKFD,0386,7725a2a762,b3ec4c9d680f
e145c511608f9c51,shy,VNFWT,0350,a3b7bbf0df,0b8bdc12134b
0e5c09595e44de4c,xht,CHYWM,3117,6ac8e29e13,8216e1458160
3766c95624466174,nvn,YALET,5840,c3e95d2b81,eca3c5cdb3ee
e5a6b5a08bfcb88b,nvn,NXLJI,3117,5b26232f6f,562389d675fb
65fdc90bfd9d5414,bdh,VDDSX,0818,5909100eed,53290dea0f1d
1880ead3b92839fa,kuk,VNFWT,8042,fa046519c2,ce1df54e9ee8
db2fadc3c7e0c5e1,xyn,NIGAT,3686,46a8394271,4072b61a5e5c
bf9ffe0cdd4844d2,xyn,OTHCZ,7975,a85c233ebd,99ed5c11aee9
c816fb57099e28c5,aby,YALET,7138,0fcd53a941,0ab3bade071e
4970b5abb28ce4e6,jpt,NXLJI,1365,bb7e53a07a,91fea781defd
74ed92ce0810aacd,aby,XXKFD,8170,7725a2a762,3e4db7a9ed7c
f06c71006d7c9211,ifa,HPETA,3806,802e2b8c4b,e6d88001c0d9
571c573afc42f369,xht,OEVKM,3896,01a0ea7bc5,1a02163aa6bb
51dcc7b2f970f61f,xht,GDHNG,3117,7aacb92ea7,8216e1458160
9729b12a9986145f,cdt,NIGAT,3343,46a8394271,8c227b0aa63a
ff51a5bfded3126d,aby,ZFXJS,8170,dd00c009fe,3e4db7a9ed7c
43c8e458f5cc821b,aby,XCGJZ,0350,50af3aca1a,a4952398329e
96ed67153a4cc391,cdt,KKCNK,5360,ac3b04f2bf,29ec37bb674d
11ef9d1db784f11d,fzd,ZFXJS,8042,7b86245848,3eda23408570
8d846d3fa86b7568,dtt,CEJDR,3018,e693e4828c,9ff5d0fa3318
ea6ca29cc1657b7c,aby,AOEID,0386,323d5c7a3e,a24ca3be142b
b646ecc85015e90e,anm,KKCNK,4432,0c35ea85a3,890c045a7aee
ca61bb121e40435e,ifa,HPETA,5078,74371adadf,c48015c59242
21a89d0a4fdbf54c,hfr,KKCNK,8042,ac3b04f2bf,93e481c1da62
95075a9c25e5aeb8,sab,QFLHF,7138,b594f3fd13,2434dcd4217b
6e90375ecd34608a,uff,QFLHF,3653,1518d8a0dd,e20da66a42ff
711b41685e3bb927,xql,YALET,7505,15e5d1cd0a,67302141b6ab
596d2b04750aef52,epe,ZFXJS,2556,c318f51e32,9f9d067bdb11
b2fafec9adbb6204,nvn,WFYCU,6915,48912f7da6,1f930fb3b689
84728603cd7710a7,fkk,KKCNK,1892,1b78fe465b,ae8011b6b2c4
10b795bc231d60f0,sab,HPETA,2874,802e2b8c4b,92b397814434
7b3567f648e8208b,dde,FWVLQ,7138,fdccf26914,e48e7813b586
b2d1b04919e0ea23,dau,ENVWS,3653,38e629ecca,23a775a3f548
1df5a4b63e31ed9c,uff,UPCKU,7505,b62da6b184,3ca333a7c9b1
bba5e1a443bfe0f1,awn,JTKWH,3158,fea4d220e8,126cec087fac
8c7da55a2ad8b749,ohj,HPETA,9156,73857b2492,885c01334bcc
9bb12bdde839d233,hfr,FWVLQ,3653,82f25730b5,7c9a0dc53ddc
779f5a6e328c1976,xql,OEVKM,3653,a0a0bb2f16,5b2bd94e56d8
484f570fda41689c,tns,GDHNG,2697,7aacb92ea7,4abf97c35882
13046f4c30496a93,aax,UPCKU,8405,ba430e4632,ff03f46a2756
24bdd0b5e45a93fa,hfr,JTKWH,8042,8df72049c2,93e481c1da62
363933b7f9dfba55,xyn,UPCKU,0173,3757ef51cc,1ca2a67f685e
4df28b6195ae5865,kuk,VDDSX,8042,fb424adf68,ce1df54e9ee8
618e6e4220d2cfd0,wap,LJIWG,4676,609be4e3af,67d3465c632b
a70af33631841070,dtt,HPETA,3018,b25c347405,9ff5d0fa3318
820bd51e9fed31b0,xql,WHMMH,3653,495c88b101,5b2bd94e56d8
fe1d10782f2093b6,shy,JTKWH,2697,59250740f0,4df36ec05fde
17552b9612623a68,aby,HPETA,8170,c4cff9c606,3e4db7a9ed7c
af9f7e5749c1c22d,ese,ENVWS,3896,38e629ecca,6b0417d17725
569340d6f0795bcd,ifa,NIGAT,3806,958cae8084,e6d88001c0d9
b03e1d8a15f0e92f,dau,HPETA,3653,802e2b8c4b,23a775a3f548
208473b224c00c83,epe,RQIUV,8826,8ba2c8b56b,f7b9a23d2d85
14ad466154233387,fzd,KKCNK,8042,ac3b04f2bf,3eda23408570
cd4b9025282443bb,shy,RQIUV,3117,28f1a3b7d2,0e93b361bd68
f280bad7ce9eddb6,xyn,LJIWG,7975,2f28e000cb,99ed5c11aee9
07bb319482886f65,nvn,RQIUV,3117,28f1a3b7d2,562389d675fb
8fe368d1c5a23eb1,bhn,HPETA,2508,968c906f10,b2da59d1d2db
5c59e66e358238d1,aax,UPCKU,8405,80d25e5c87,ff03f46a2756
2fdf88d217b3d78e,shy,UPCKU,3117,3757ef51cc,0e93b361bd68
0da3d575f9eddebf,dde,NXLJI,7138,e15b184478,e48e7813b586
d2a26f1a5fd6649d,tns,NIGAT,8405,46a8394271,22acaa5ee2f9
cca90e43bf3f0028,awn,XCGJZ,7505,dfdd6c6749,ad7b22e6966c
af3e5541f88ebf2b,nnh,AOEID,9156,323d5c7a3e,ac738fd07b66
ba217a753b45f08b,tns,GDHNG,8405,7aacb92ea7,22acaa5ee2f9
48989de64568f87c,lxe,ENVWS,8116,38e629ecca,b5c2a1cb50a7
a1559995642ff2c9,ifa,ZEKJN,5840,02f63cfcce,656c91389c29
b5efd30cfa5c876f,hrp,XSKBF,3257,66ae1d234b,c91578862ce3
35ae1ba80c1436da,xyn,HPETA,0173,c4cff9c606,1ca2a67f685e
a5de23c82e8ce57f,efp,YALET,8826,0fcd53a941,90d7dfbcd946
385131af924a336f,efp,JTKWH,8826,fa0918d977,b7d821b0e9f2
2f991bacf63390fd,lxe,OTHCZ,2556,72e74e1c66,f8ed306909ec
6c30bdfd1cef1a96,lxe,VDDSX,8116,fb424adf68,b5c2a1cb50a7
a82ee73e61879bb9,gnd,YALET,5670,e4e74a5e78,9a663624d96b
041982c858ec08c9,eod,JTKWH,7429,8df72049c2,a9fca9d38e1c
689c38a587b1a7b6,awn,ZEKJN,5078,02f63cfcce,f73feb7a333d
197923e7d597371b,cdt,HPETA,5360,b25c347405,29ec37bb674d
081c110b2fbaafd4,uff,XCGJZ,3653,50af3aca1a,e20da66a42ff
11e6aa56fbaf3d9b,cdt,WFYCU,5360,48912f7da6,29ec37bb674d
41a1bf7d61e3694f,xyn,VDDSX,7975,7065496652,99ed5c11aee9
724336fa4e3996fc,kuk,ZEKJN,8826,02f63cfcce,a72fc71438da
0b54c674762d6557,shy,JTKWH,2697,fa0918d977,4df36ec05fde
b73f877522568665,bdh,CHYWM,0818,f3b114f5e4,53290dea0f1d
ef39f0ba338e0895,sab,ZFXJS,2874,c318f51e32,92b397814434
9393652acab5cb7e,ese,ZFXJS,5159,7b86245848,46b66738837b
8f6a9fdc4e8b87b9,awn,HPETA,3158,c4cff9c606,126cec087fac
46c28b089d981a38,jpt,ENVWS,3018,38e629ecca,a29fcdf6471e
2dda64a699de2f19,hrp,UPCKU,0800,ab20f98fb4,5707c008f598
062326cb1ad33155,hkj,BRZTN,3158,b56db406b5,a9b60d2f2c45
8c4a5e934ee56787,tns,HPETA,8405,968c906f10,22acaa5ee2f9
dcf18c63d7bffc15,ifa,HPETA,5078,73857b2492,c48015c59242
90b2d81a11b055b9,fzd,ENVWS,7945,959207d070,b849e7c436ed
57fcdd8193ad603e,tns,OTHCZ,9156,a85106db31,1fd2f513160b
4f6ddb6bfdd8a8ed,lxe,VDDSX,8116,f6e6498daa,b5c2a1cb50a7
3d6a57245b2a81f0,cdt,HPETA,5360,968c906f10,29ec37bb674d
6863d812b57a945a,xql,YALET,3653,15e5d1cd0a,5b2bd94e56d8
5de9f95f24a08541,ifa,NXLJI,3806,c541ed02ba,e6d88001c0d9
1f373edc15632b5a,wap,VDDSX,4676,e323e8827c,67d3465c632b
b85082dcd9965260,efp,OTHCZ,7138,a85106db31,6dcaf75744de
4d9cdf5f5398c171,ifa,UPCKU,5840,ab20f98fb4,656c91389c29
35f3aacb39e6ca62,awn,VDDSX,3158,7065496652,126cec087fac
26ebb63a254dfea1,jpt,YALET,3158,15e5d1cd0a,5b7ce5fbd9db
9e66d661ea3b513e,efp,XCGJZ,8826,b280d88e15,90d7dfbcd946
0369a601d4a658eb,dde,TMHBL,7138,b27e97d876,e48e7813b586
330ef1f01e78ab51,aax,CHYWM,8405,f3b114f5e4,ff03f46a2756
71ab4199e5c5e328,pdf,HPETA,8170,968c906f10,7f083fee6747
15a173938d26b939,jpt,VNFWT,3018,fa046519c2,a29fcdf6471e
5c2d5cb55333bf14,jpt,ZFXJS,1365,6605adaff2,81d3de96600a
0d600744fcda761e,pdf,JTKWH,8170,fa0918d977,7f083fee6747
3b2a017e2c95903f,aby,VDDSX,8170,fb424adf68,3e4db7a9ed7c
85094606d9623845,azv,HPETA,2010,73857b2492,f381f8ea90d6
afb11d71be0b0490,rvt,FWVLQ,3896,82f25730b5,70228e2251e3
32be8fa74773c93d,tns,HPETA,9156,968c906f10,1fd2f513160b
c4a6152ddccc392a,aby,XXKFD,8170,5712914ce7,3e4db7a9ed7c
8b2d48b0f0d120d4,jpt,VDDSX,1365,c7dd7e8896,91fea781defd
8333388229e24fd6,aby,ZFXJS,0386,dd00c009fe,a24ca3be142b
f9c9b4a7e6ed3313,bhn,EELBQ,2508,9ba3084eef,b2da59d1d2db
b496252e392279b0,nvn,XSKBF,5840,66ae1d234b,eca3c5cdb3ee
e7130eb39b026867,xok,UPCKU,0386,80d25e5c87,b3ec4c9d680f
2946b5cfcb464b56,hfr,KKCNK,0818,1b78fe465b,c4832ef1b01d
9b4c7c9405b62b86,ese,UPCKU,5159,ba430e4632,46b66738837b
d2385fdea2a902fc,nnh,HPETA,9156,c4cff9c606,ac738fd07b66
915fcb246bc9a734,xok,XCGJZ,0386,50af3aca1a,b3ec4c9d680f
3d9bc45c5e72822a,awn,OTHCZ,3158,a85c233ebd,126cec087fac
6ffdb9dfeb36f577,fzd,UPCKU,8551,57ae0fcd55,254e36fb7c79
ed5be1b1af8e9400,sab,CHYWM,2697,6ac8e29e13,1ff2bed74332
031a7eee60432b59,hfr,NIGAT,0818,e66b861988,c4832ef1b01d
71169ca56cc3958f,aby,VDDSX,0173,c7dd7e8896,3a16776a118b
0f487bce855be651,azv,HPETA,2010,73857b2492,f381f8ea90d6
5e977e61639d6a6f,aax,UPCKU,8405,91029d0233,ff03f46a2756
1bbf79a253ea247e,bdh,RQIUV,8826,8ba2c8b56b,f1691133edc2
2a25f80754420ea5,nvn,OTHCZ,3117,72e74e1c66,562389d675fb
cc4130926e7f05fb,xql,YALET,3653,0fcd53a941,5b2bd94e56d8
e8c98028df17fac4,aby,VDDSX,0173,fb424adf68,3a16776a118b
2f6c928054303b47,jva,QFLHF,8376,b594f3fd13,af47b1f700a3
be53d623aa3f83cb,xht,XXKFD,3117,7725a2a762,8216e1458160
ba4f698502c50fc4,efp,NIGAT,8826,46a8394271,b7d821b0e9f2
b43d47c566090586,dtt,YALET,0170,0fcd53a941,48be77ae2738
1436086bdab5f77b,xok,CHYWM,0386,6ac8e29e13,b3ec4c9d680f
e77af24d868be945,lxe,LJIWG,2556,2f28e000cb,f8ed306909ec
b3b46100c55bd6bb,sab,TMHBL,7138,a74ac3da77,2434dcd4217b
e26d44754607e66c,aby,NIGAT,8170,46a8394271,3e4db7a9ed7c
8b2065240eaa4e29,fzd,UPCKU,8042,57ae0fcd55,3eda23408570
c5c9955bb34b81a5,jpt,UPCKU,3158,ba430e4632,5b7ce5fbd9db
6b2a7f4f4211fcfb,tns,ZEKJN,8405,02f63cfcce,22acaa5ee2f9
beac52db1eb90918,aby,JTKWH,8170,59250740f0,3e4db7a9ed7c
