Field1,Field2,Field3,Field4,Field5,Field6
6dda74bad8247cb0,uff,CEJDR,7505,e693e4828c,3ca333a7c9b1
890df43439a7315c,fkk,CHYWM,1892,f3b114f5e4,ae8011b6b2c4
ae7538a4281a2db8,gnd,VNFWT,5670,fa046519c2,9a663624d96b
0c9bdae2657edb21,awn,FWVLQ,5078,82f25730b5,f73feb7a333d
c61b017f90cb0ace,uff,XCGJZ,3653,50af3aca1a,e20da66a42ff
9dc7932edc5642d6,shy,HPETA,2697,b25c347405,4df36ec05fde
5d0f83c787778149,uff,OTHCZ,3653,72e74e1c66,e20da66a42ff
8abbf7ce466d0962,xql,ENVWS,3653,38e629ecca,5b2bd94e56d8
786e1ec81dd040b1,jpt,BRZTN,3018,31d04def64,a29fcdf6471e
55cd4a336149c6a6,uff,VDDSX,3653,7065496652,e20da66a42ff
54527f869a03d5ef,dde,BRZTN,3343,31d04def64,d51c851d3c05
e435c3a38e22fccc,fzd,NXLJI,8042,bb7e53a07a,3eda23408570
2dbd44299cebd847,hrp,JTKWH,0800,59250740f0,5707c008f598
c031cf06bb77006b,aby,VNFWT,0386,fa046519c2,a24ca3be142b
007f54629247e78b,shy,XSKBF,0350,66ae1d234b,0b8bdc12134b
5ad0a57a783ee614,ils,XCGJZ,0350,b8ecfec565,9657c298a267
5f2f9e7b84bdb735,sab,BRZTN,2697,31d04def64,1ff2bed74332
893710d83ea41529,efp,XCGJZ,8826,b8ecfec565,90d7dfbcd946
e8ac0db2f5f70e4a,ifa,JTKWH,5078,59250740f0,c48015c59242
6ed667b58b40e561,hfr,XCGJZ,0818,b8ecfec565,c4832ef1b01d
2f24d0768affcbdf,aax,ZEKJN,8405,05c56ff380,ff03f46a2756
4348be1a3a917f97,xht,VNFWT,3117,a3b7bbf0df,8216e1458160
b3e9be47bb4e7d51,xok,HPETA,0386,968c906f10,b3ec4c9d680f
90ffe4305bfbe235,awn,UPCKU,4452,ab20f98fb4,7f1337a84877
45903bdcff856ce4,xyn,FWVLQ,7975,82f25730b5,99ed5c11aee9
d5a02a844ce59234,nnh,EELBQ,9156,9ba3084eef,ac738fd07b66
5edb6076752fb62c,bhn,HPETA,2508,c4cff9c606,b2da59d1d2db
da7e6d0c74997076,xyn,RQIUV,0173,8ba2c8b56b,1ca2a67f685e
a55bfdcf2b8f8261,ohj,UPCKU,9156,91029d0233,885c01334bcc
832f11627836c915,jpt,UPCKU,3158,94cb44bf24,5b7ce5fbd9db
1efe9a88ef51fdb6,rvt,WFYCU,3896,48912f7da6,70228e2251e3
e4c80f7a63e73e82,bdh,YALET,8826,0fcd53a941,f1691133edc2
1e1916e0fb36ba9b,xql,VDDSX,7505,e323e8827c,67302141b6ab
68588acfa477fd70,xht,YALET,3117,e4e74a5e78,8216e1458160
b9bc57a363bff7a6,xyn,KKCNK,3686,1b78fe465b,4072b61a5e5c
d06cca52050b5ed0,bhn,YALET,2508,c3e95d2b81,b2da59d1d2db
b2f480dc9850757b,ifa,ZEKJN,5078,46cab24bdc,c48015c59242
8651efd3331e6a85,xql,VDDSX,3653,c7dd7e8896,5b2bd94e56d8
3b8582c43d1c7aa6,bdh,LJIWG,8826,609be4e3af,f1691133edc2
7cfee29fed6e011d,cdt,KKCNK,3343,1b78fe465b,8c227b0aa63a
efd9ab9ec03d1ac6,sab,WHMMH,2874,495c88b101,92b397814434
86552700f31d35ae,xyn,VDDSX,0173,7065496652,1ca2a67f685e
d7a4e5d332c97c9f,uff,CHYWM,3653,404c527a26,e20da66a42ff
028816a5317624db,anm,GDHNG,4676,7aacb92ea7,9c02db01a4e7
0dfbc662ac3d3c6a,kuk,JTKWH,8042,fa0918d977,ce1df54e9ee8
fb48cbd1f008773b,dde,XCGJZ,3343,cf6524e0f3,d51c851d3c05
100d3b00cea8c39d,hfr,OEVKM,0818,01a0ea7bc5,c4832ef1b01d
c3e6a8129851fe42,jpt,QFLHF,1365,1518d8a0dd,91fea781defd
67ad0100bbebde9b,uff,VDDSX,3653,955693cf0b,e20da66a42ff
94d8517ede7b2196,jva,ZFXJS,8376,c318f51e32,af47b1f700a3
f5e57a5e19218f5a,xyn,ZEKJN,0173,02f63cfcce,1ca2a67f685e
46697e0775822fd2,hfr,XCGJZ,8042,cf6524e0f3,93e481c1da62
96feae0eff16aa8a,aby,LJIWG,0173,609be4e3af,3a16776a118b
9d120100b7a6040b,aby,XSKBF,7138,66ae1d234b,0ab3bade071e
273a4b81ecb24985,efp,KKCNK,8826,0c35ea85a3,90d7dfbcd946
7c03da331b0bee34,rvt,CEJDR,3896,e693e4828c,70228e2251e3
78a7d85f95c7824a,kuk,OTHCZ,8826,a84aee34e1,a72fc71438da
dbe3eb945a7aaad1,xyn,LJIWG,7975,609be4e3af,99ed5c11aee9
45fb33a2ae62c0c5,efp,ZFXJS,8826,dd00c009fe,90d7dfbcd946
6e37b30f14890e1f,hfr,HPETA,3653,c4cff9c606,7c9a0dc53ddc
2e88f6d64aa3657d,tns,VDDSX,8405,c7dd7e8896,22acaa5ee2f9
e7299baec7a6c49c,ifa,HPETA,5078,74371adadf,c48015c59242
ab22b3ceeed9602e,kuk,JTKWH,8042,8df72049c2,ce1df54e9ee8
6276fa4ff917af9e,tns,XCGJZ,9156,50af3aca1a,1fd2f513160b
b88dad83759d20e2,nvn,NIGAT,6915,46a8394271,1f930fb3b689
44f72e2e645391e0,sab,XCGJZ,2874,cf6524e0f3,92b397814434
1899bd3731e30ae5,nvn,CHYWM,3117,6ac8e29e13,562389d675fb
1d201b946fa9f3d9,awn,JTKWH,4452,fea4d220e8,7f1337a84877
7b0060f486468e13,kuk,NIGAT,2874,46a8394271,56c637eec8e1
5d654456e6ba6a99,hrp,VDDSX,0800,955693cf0b,5707c008f598
ee22314f4877e46b,aax,XXKFD,2508,eb495dd19f,cfb9eb705d84
f262e6ec4ffe9196,xql,ZFXJS,3653,7b86245848,5b2bd94e56d8
6012fde78dca95a6,bdh,EELBQ,8826,8168be9f8a,f1691133edc2
b43bf945914acd9a,nvn,XCGJZ,5840,50af3aca1a,eca3c5cdb3ee
4f45e1655a0ecc4d,jpt,MEFJX,3158,6aa16348af,5b7ce5fbd9db
abb8917dc34a8120,pdf,JTKWH,4432,59250740f0,7dbf94feed18
78cca7ebde48e2ad,tns,EELBQ,2697,9ba3084eef,4abf97c35882
0c574fcbf6a4e46b,nnh,HPETA,9156,968c906f10,ac738fd07b66
065a399332b342f7,fzd,ZEKJN,8551,7d7bcd05fd,254e36fb7c79
1ac24674520cd13e,shy,XCGJZ,3117,cf6524e0f3,0e93b361bd68
9c9decb281513649,tns,UPCKU,9156,ba430e4632,1fd2f513160b
affe74bf0fdd46f6,bdh,HPETA,8826,cb86bc6516,f1691133edc2
bc9dc5d5863b6783,jpt,GDHNG,3018,7aacb92ea7,a29fcdf6471e
55d87f05c514b440,xht,ENVWS,3117,959207d070,8216e1458160
a9dfdc53fb7a163b,efp,UPCKU,8826,3757ef51cc,90d7dfbcd946
2fbd16c452e53607,ifa,XXKFD,5840,5712914ce7,656c91389c29
3473b877afc2f9d1,xok,ZFXJS,0386,dd00c009fe,b3ec4c9d680f
784d0b143ddb3453,hrp,VDDSX,3257,e323e8827c,c91578862ce3
c47d774aa0f2d56f,nnh,OEVKM,9156,01a0ea7bc5,ac738fd07b66
583d05c6e5e6c02d,bdh,YALET,0818,15e5d1cd0a,53290dea0f1d
4b0df3169a3626b3,shy,EELBQ,3117,8168be9f8a,0e93b361bd68
84874ef3e020e2d6,bdh,CHYWM,0818,f3b114f5e4,53290dea0f1d
a65b5ee2e79d2240,ifa,HPETA,5840,cb86bc6516,656c91389c29
e3aa3d598799aae6,nvn,XCGJZ,5840,cf6524e0f3,eca3c5cdb3ee
31323ba2d90a4222,ohj,YALET,9156,15e5d1cd0a,885c01334bcc
1e2ffeb3d153828f,cdt,CHYWM,3343,f3b114f5e4,8c227b0aa63a
cc7034b2bb2994ac,sab,UPCKU,2874,3757ef51cc,92b397814434
cb4d9d9e03ed5919,hrp,TMHBL,3257,a74ac3da77,c91578862ce3
d78d164b2cfd9131,ils,OTHCZ,3018,72e74e1c66,621f9a22bbfc
2e1ca10f71fdfd0a,nvn,HPETA,3117,b25c347405,562389d675fb
38ac1cd8582c7655,sab,UPCKU,2697,3757ef51cc,c9c15003a598
6209cbd3785afe5c,kuk,OEVKM,8826,a0a0bb2f16,a72fc71438da
f6fbef01f5885e6f,uff,KKCNK,7505,99e7450682,3ca333a7c9b1
973466260fae98ca,jpt,ZFXJS,1365,7fef74c1d6,81d3de96600a
94eef187a73a2cbb,ils,UPCKU,3018,80d25e5c87,621f9a22bbfc
e2821ead9c6399fc,aby,XCGJZ,8170,b280d88e15,3e4db7a9ed7c
f5e0ae5fa3346be7,nvn,ZEKJN,5840,7d7bcd05fd,eca3c5cdb3ee
88be006080945931,jpt,YALET,1365,e4e74a5e78,81d3de96600a
752d25994d95cd17,eod,EELBQ,7975,9ba3084eef,d3baab53488b
7bb8c18ca8af3ad1,epe,HPETA,2556,73857b2492,9f9d067bdb11
f8f929ec94b03498,awn,YALET,3158,0fcd53a941,126cec087fac
9b87a042d8fa3d0d,azv,KKCNK,2010,99e7450682,f381f8ea90d6
fa7786cca1c86f8b,fzd,JTKWH,7945,fea4d220e8,b849e7c436ed
9a77b8de98e9a11f,fzd,UPCKU,8042,ab20f98fb4,3eda23408570
f893c6a258abb512,tns,TMHBL,2697,a74ac3da77,4abf97c35882
dbf3344831f33387,uff,EELBQ,3653,8168be9f8a,e20da66a42ff
e41a40815d498ad7,lxe,XSKBF,8116,66ae1d234b,b5c2a1cb50a7
e94bbbd53aaee31d,nvn,WFYCU,3117,01aeca3224,562389d675fb
bea0b3d2ae1a4251,sab,ZEKJN,2697,02f63cfcce,c9c15003a598
916c9797dc981a70,dde,HPETA,7138,74371adadf,e48e7813b586
8ea490af6f735f08,jpt,ZFXJS,1365,c318f51e32,81d3de96600a
f841afd42c79bc73,azv,BRZTN,2010,31d04def64,f381f8ea90d6
970e6b88455518fd,cdt,LJIWG,3368,609be4e3af,7fe26b5821c1
24be4b9b89299e51,fzd,WFYCU,8042,01aeca3224,3eda23408570
29e79819a31f9262,cdt,ZEKJN,3343,615c933689,8c227b0aa63a
e906ff1cffc38382,tns,FWVLQ,2697,82f25730b5,4abf97c35882
b1dd642d0f3f047e,aax,XXKFD,1892,5712914ce7,6f3b3278fa3d
60c6b62bc343eb1f,hkj,AESAY,3158,36ca294b15,a9b60d2f2c45
18b1bc2fbb1e5311,tns,XSKBF,2697,66ae1d234b,4abf97c35882
461114d638eff351,azv,XCGJZ,2010,b8ecfec565,f381f8ea90d6
9b51b65acb68a7a5,ils,FWVLQ,3018,82f25730b5,621f9a22bbfc
9428f756a06f9f2a,epe,XCGJZ,2556,b280d88e15,9f9d067bdb11
a7b0d87186071ff7,aby,EELBQ,7138,9ba3084eef,0ab3bade071e
e27fd762ddc6a5c7,aax,VDDSX,1892,e323e8827c,6f3b3278fa3d
31d5fcddb7f09fb1,eod,ZEKJN,7429,7d7bcd05fd,a9fca9d38e1c
ec98659a4aa41f78,nvn,ZFXJS,6915,7b86245848,1f930fb3b689
9327470b12652b19,epe,FWVLQ,2556,82f25730b5,9f9d067bdb11
af0b22a2cd411dfc,epe,ZEKJN,8826,05c56ff380,f7b9a23d2d85
89a0f3aa506ee775,hrp,JTKWH,3257,8df72049c2,c91578862ce3
98fc118483faa33e,nvn,NXLJI,6915,c541ed02ba,1f930fb3b689
b20ba798db0558ad,lxe,VNFWT,2556,a3b7bbf0df,f8ed306909ec
84dc92a4f19af1f6,awn,HPETA,3158,b25c347405,126cec087fac
9597ca22d2692ace,jpt,UPCKU,3018,80d25e5c87,a29fcdf6471e
d2ea102cc5336dde,cdt,HPETA,3343,73857b2492,8c227b0aa63a
b7a6f0c2cf6874b4,anm,XCGJZ,4676,b8ecfec565,9c02db01a4e7
d2b7bfb40fa7c2db,ifa,GDHNG,5840,7aacb92ea7,656c91389c29
5ff5eb0caff41204,lxe,TMHBL,8116,a74ac3da77,b5c2a1cb50a7
135a8e8ede19cdc3,ils,OTHCZ,0350,a84aee34e1,9657c298a267
cf0d404458cabb53,nvn,UPCKU,5840,ba430e4632,eca3c5cdb3ee
12a0ee0b1e60c728,aby,CHYWM,8170,6ac8e29e13,3e4db7a9ed7c
6e52b6847dbbfeb7,shy,UPCKU,3117,94cb44bf24,0e93b361bd68
ec0e991f930138fd,anm,CEJDR,4676,e693e4828c,9c02db01a4e7
939667cefe8e80ad,nvn,ZEKJN,3117,615c933689,562389d675fb
a51958562045679f,jpt,VDDSX,3018,5909100eed,a29fcdf6471e
7e7f0ec4fffdacd7,hrp,FWVLQ,3257,82f25730b5,c91578862ce3
73114b068c0bd6c6,xht,TMHBL,8826,9dad72e4b8,82355829c88f
96b5cfa0f261089f,xht,WFYCU,3117,01aeca3224,8216e1458160
fead5c16d5ec1771,dau,VDDSX,7975,e323e8827c,ac2b02ef7ee8
49a4c92d464ef294,anm,LJIWG,4432,2f28e000cb,890c045a7aee
4bed78bffe3de0a6,dau,XCGJZ,5078,50af3aca1a,29c25f5c4bbd
3d6172ac2c59d9b2,nnh,NXLJI,3686,5b26232f6f,0a60a40469ad
7d5a2970e533ed2b,aby,AESAY,0350,36ca294b15,a4952398329e
a5d6d0286393a874,azv,VDDSX,1892,955693cf0b,bf702ada3b38
e10bc82eb4a2ff41,efp,XXKFD,8826,5712914ce7,90d7dfbcd946
3dbddf9566766649,syo,HPETA,3257,b94b773c57,1a43bf9171ee
c1e0c96fd87db1b4,xht,ZEKJN,3896,615c933689,1a02163aa6bb
2403d3299deca348,azv,XCGJZ,2874,b8ecfec565,2e3c012a192d
40e143eda9174346,kuk,OTHCZ,2874,72e74e1c66,56c637eec8e1
36bdc0e2837a377c,awn,UPCKU,4452,57ae0fcd55,7f1337a84877
7420c37831359b50,aby,XCGJZ,0350,b8ecfec565,a4952398329e
3f77a0a483ed45da,sab,UPCKU,2874,80d25e5c87,92b397814434
83fac6d0beabf87e,jpt,OEVKM,3018,a0a0bb2f16,a29fcdf6471e
cf18c139e3a2b8f0,lxe,XCGJZ,2556,b280d88e15,f8ed306909ec
85c37a368d8e8b2d,ifa,ZFXJS,5840,7fef74c1d6,656c91389c29
6cd06e24193fbae8,nnh,OEVKM,3686,01a0ea7bc5,0a60a40469ad
da6012be56f2d035,pdf,EELBQ,4432,8168be9f8a,7dbf94feed18
590de06160b9f55b,hrp,ZFXJS,3257,7fef74c1d6,c91578862ce3
0f79332b45b5e770,awn,ZFXJS,5078,7fef74c1d6,f73feb7a333d
1ae39bd88d7417fc,sab,NIGAT,2697,e66b861988,1ff2bed74332
4568f0f60fe69524,anm,XCGJZ,4432,b8ecfec565,890c045a7aee
6ce0ab3c3afb0a26,tns,UPCKU,9156,ab20f98fb4,1fd2f513160b
dd8a564b4f03f872,aax,ZFXJS,1892,c318f51e32,6f3b3278fa3d
17630fa4c14d87ef,eod,ENVWS,7429,38e629ecca,a9fca9d38e1c
296feeca6320d2d8,aby,NIGAT,0386,958cae8084,a24ca3be142b
e0d1a61474ce0634,dau,CHYWM,5078,f3b114f5e4,29c25f5c4bbd
43f989db9a9d9f88,xok,CEJDR,0386,e693e4828c,b3ec4c9d680f
5d6354696b7698eb,azv,OTHCZ,2010,a85c233ebd,f381f8ea90d6
56c4b33330f200e5,xql,ZEKJN,3653,7d7bcd05fd,5b2bd94e56d8
cb3112c8126819fb,aby,CHYWM,7138,f3b114f5e4,0ab3bade071e
19225e85e1e68cf8,fkk,MEFJX,1892,6aa16348af,ae8011b6b2c4
ab0e3d5b6a6b7e62,nnh,XSKBF,3686,66ae1d234b,0a60a40469ad
a700fbf5b8b2f5b4,awn,QFLHF,5078,b594f3fd13,f73feb7a333d
8d7a296ed3cabbe1,xht,BRZTN,3896,31d04def64,1a02163aa6bb
42430134ce3de374,ifa,VDDSX,5840,fb424adf68,656c91389c29
30d5b269d7b020bc,xyn,HPETA,0173,b94b773c57,1ca2a67f685e
5b812bf78feba502,aby,EELBQ,0350,9ba3084eef,a4952398329e
a144764015119d44,dau,ZFXJS,5078,6605adaff2,29c25f5c4bbd
3062ee934f0baa2d,pdf,ZFXJS,8170,6605adaff2,7f083fee6747
c1f9ddb65bbd5eb5,pdf,VNFWT,8170,a3b7bbf0df,7f083fee6747
ca176f50cd240b6e,lxe,XXKFD,2556,5712914ce7,f8ed306909ec
63356614106279ea,tns,XCGJZ,9156,50af3aca1a,1fd2f513160b
eb8dd295fd554225,aby,QFLHF,8170,1518d8a0dd,3e4db7a9ed7c
e43672cf6234e3a6,aax,YALET,8405,c3e95d2b81,ff03f46a2756
d64978d084f7f2b1,hrp,OTHCZ,3257,72e74e1c66,c91578862ce3
747bfea269406a10,xht,UPCKU,3896,b62da6b184,1a02163aa6bb
00787b7085806300,aby,WHMMH,0350,495c88b101,a4952398329e
f6dababa2c929d08,xht,JTKWH,3117,8df72049c2,8216e1458160
ad92d01185a2e14f,kuk,EELBQ,8042,8168be9f8a,ce1df54e9ee8
c013517127715ead,aby,ZEKJN,0350,02f63cfcce,a4952398329e
179ec0348ff023d7,dau,UPCKU,7975,ba430e4632,ac2b02ef7ee8
f03b874993e658cb,efp,RQIUV,8826,8ba2c8b56b,b7d821b0e9f2
30e98544078adff8,aby,NIGAT,0173,e66b861988,3a16776a118b
799852fa3776e017,hfr,ZFXJS,3653,dd00c009fe,7c9a0dc53ddc
28dabc682e0ffd62,awn,CEJDR,4452,e693e4828c,7f1337a84877
0ed61e11d883fbdf,awn,AESAY,5078,36ca294b15,f73feb7a333d
875ca02b4c0553f6,pdf,ZFXJS,4432,7b86245848,7dbf94feed18
7a48ee1d474675c6,kuk,XXKFD,2874,7725a2a762,56c637eec8e1
941e954ecb5db725,jpt,XXKFD,1365,eb495dd19f,81d3de96600a
2be3308df46128d3,xyn,KKCNK,3686,0c35ea85a3,4072b61a5e5c
50579cfc1a87759b,aax,UPCKU,2508,ab20f98fb4,cfb9eb705d84
09dabba2a04e22ee,dtt,ENVWS,0170,959207d070,48be77ae2738
6687f2dc0a365eae,jpt,MEFJX,3158,6aa16348af,5b7ce5fbd9db
3a177bf484e4341c,jpt,OEVKM,1365,a0a0bb2f16,91fea781defd
85fa04a79c933fe7,nvn,XCGJZ,5840,cf6524e0f3,eca3c5cdb3ee
fe0b435d1c9f1fcb,aax,UPCKU,8405,91029d0233,ff03f46a2756
769c1e0b3414b629,dau,ENVWS,5078,38e629ecca,29c25f5c4bbd
f9b0f9a13c45f048,sab,HPETA,2697,c4cff9c606,1ff2bed74332
bcf5e398a9299bb3,dau,HPETA,3653,73857b2492,fe629cd71346
ea3fbaec1fca8f3d,hfr,KKCNK,0818,0c35ea85a3,c4832ef1b01d
8a9103ad654e3f61,lxe,OTHCZ,2556,a85c233ebd,f8ed306909ec
751c93ccd4f23802,jva,UPCKU,8376,94cb44bf24,af47b1f700a3
c2f417f06588d762,azv,VNFWT,1892,fa046519c2,bf702ada3b38
65ccc20e1ef915a5,cdt,XXKFD,5360,7725a2a762,29ec37bb674d
d7159fda2ce4be77,qup,CHYWM,8551,6ac8e29e13,57585ad7d9d8
c96bdfa660b502a1,eod,HPETA,7975,74371adadf,d3baab53488b
88e0c39bbbb5801f,lxe,OEVKM,8116,01a0ea7bc5,b5c2a1cb50a7
fb5c38c3fead287b,dde,ZEKJN,7138,615c933689,e48e7813b586
5af2af2487ce5caf,bhn,UPCKU,2508,91029d0233,b2da59d1d2db
6e5949b1c20b0511,ifa,NXLJI,3806,c541ed02ba,e6d88001c0d9
078701eb8e14ce20,kuk,XCGJZ,8042,50af3aca1a,ce1df54e9ee8
2168b3857747616e,efp,KKCNK,7138,ac3b04f2bf,6dcaf75744de
8e10a9a10ccbc597,aby,XCGJZ,8170,50af3aca1a,3e4db7a9ed7c
ac3ef8d01d90d88e,nvn,JTKWH,3117,59250740f0,562389d675fb
14359752d9ea7317,cdt,NXLJI,3368,021a34bca1,7fe26b5821c1
0f675e621b5ee742,aby,ZEKJN,8170,615c933689,3e4db7a9ed7c
8efb12e32be535df,nvn,MEFJX,5840,6aa16348af,eca3c5cdb3ee
4796d5649425b856,dau,XXKFD,5078,5712914ce7,29c25f5c4bbd
7f70882df66ae09a,xql,ZFXJS,3653,dd00c009fe,5b2bd94e56d8
a8893be5581112a0,xyn,NXLJI,0173,bb7e53a07a,1ca2a67f685e
b97f670319ff992c,efp,MEFJX,8826,6aa16348af,b7d821b0e9f2
